Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[UIVenus] xin min=200,704 max=1,003,520 → image_processor giữ min=200704 max=1003520 size={'shortest_edge': 200704, 'longest_edge': 1003520}

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files:  25%|██▌       | 1/4 [01:18<03:55, 78.50s/it]
Fetching 4 files:  50%|█████     | 2/4 [01:18<01:04, 32.45s/it]
Fetching 4 files: 100%|██████████| 4/4 [01:18<00:00, 19.68s/it]

Loading weights:  14%|█▎        | 99/729 [00:17<52:28,  5.00s/it, Materializing param=model.language_model.layers.8.input_layernorm.weight]
Loading weights:  14%|█▎        | 100/729 [00:17<52:23,  5.00s/it, Materializing param=model.language_model.layers.8.mlp.down_proj.weight] 
Loading weights:  14%|█▎        | 100/729 [00:17<52:23,  5.00s/it, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]
Loading weights:  14%|█▍        | 101/729 [00:17<52:18,  5.00s/it, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 101/729 [00:17<52:18,  5.00s/it, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 102/729 [00:17<52:13,  5.00s/it, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]  
Loading weights:  14%|█▍        | 102/729 [00:17<52:13,  5.00s/it, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 103/729 [00:17<52:08,  5.00s/it, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 103/729 [00:17<52:08,  5.00s/it, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 104/729 [00:17<52:03,  5.00s/it, Materializing param=model.language_model.layers.8.self_attn.k_proj.bias]          
Loading weights:  14%|█▍        | 104/729 [00:17<52:03,  5.00s/it, Materializing param=model.language_model.layers.8.self_attn.k_proj.bias]
Loading weights:  14%|█▍        | 105/729 [00:17<51:58,  5.00s/it, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  14%|█▍        | 105/729 [00:17<51:58,  5.00s/it, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  15%|█▍        | 106/729 [00:17<51:53,  5.00s/it, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  15%|█▍        | 106/729 [00:17<51:53,  5.00s/it, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  15%|█▍        | 107/729 [00:17<51:48,  5.00s/it, Materializing param=model.language_model.layers.8.self_attn.q_proj.bias]  
Loading weights:  15%|█▍        | 107/729 [00:17<51:48,  5.00s/it, Materializing param=model.language_model.layers.8.self_attn.q_proj.bias]
Loading weights:  15%|█▍        | 108/729 [00:17<51:43,  5.00s/it, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 108/729 [00:17<51:43,  5.00s/it, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 109/729 [00:17<51:38,  5.00s/it, Materializing param=model.language_model.layers.8.self_attn.v_proj.bias]  
Loading weights:  15%|█▍        | 109/729 [00:17<51:38,  5.00s/it, Materializing param=model.language_model.layers.8.self_attn.v_proj.bias]
Loading weights:  15%|█▌        | 110/729 [00:17<51:33,  5.00s/it, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  15%|█▌        | 110/729 [00:17<51:33,  5.00s/it, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  15%|█▌        | 111/729 [00:17<51:28,  5.00s/it, Materializing param=model.language_model.layers.9.input_layernorm.weight] 
Loading weights:  15%|█▌        | 111/729 [00:17<51:28,  5.00s/it, Materializing param=model.language_model.layers.9.input_layernorm.weight]
Loading weights:  15%|█▌        | 112/729 [00:17<51:23,  5.00s/it, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]  
Loading weights:  15%|█▌        | 112/729 [00:17<51:23,  5.00s/it, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]
Loading weights:  16%|█▌        | 113/729 [00:17<51:18,  5.00s/it, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 113/729 [00:17<51:18,  5.00s/it, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 114/729 [00:17<51:13,  5.00s/it, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]  
Loading weights:  16%|█▌        | 114/729 [00:17<51:13,  5.00s/it, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]
Loading weights:  16%|█▌        | 115/729 [00:17<51:08,  5.00s/it, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 115/729 [00:17<51:08,  5.00s/it, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 116/729 [00:17<51:03,  5.00s/it, Materializing param=model.language_model.layers.9.self_attn.k_proj.bias]          
Loading weights:  16%|█▌        | 116/729 [00:17<51:03,  5.00s/it, Materializing param=model.language_model.layers.9.self_attn.k_proj.bias]
Loading weights:  16%|█▌        | 117/729 [00:17<50:58,  5.00s/it, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 117/729 [00:17<50:58,  5.00s/it, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 118/729 [00:17<50:53,  5.00s/it, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 118/729 [00:17<50:53,  5.00s/it, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  16%|█▋        | 119/729 [00:17<50:48,  5.00s/it, Materializing param=model.language_model.layers.9.self_attn.q_proj.bias]  
Loading weights:  16%|█▋        | 119/729 [00:17<50:48,  5.00s/it, Materializing param=model.language_model.layers.9.self_attn.q_proj.bias]
Loading weights:  16%|█▋        | 120/729 [00:17<50:43,  5.00s/it, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  16%|█▋        | 120/729 [00:17<50:43,  5.00s/it, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 121/729 [00:17<50:38,  5.00s/it, Materializing param=model.language_model.layers.9.self_attn.v_proj.bias]  
Loading weights:  17%|█▋        | 121/729 [00:17<50:38,  5.00s/it, Materializing param=model.language_model.layers.9.self_attn.v_proj.bias]
Loading weights:  17%|█▋        | 122/729 [00:17<50:33,  5.00s/it, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 122/729 [00:17<50:33,  5.00s/it, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 123/729 [00:17<50:28,  5.00s/it, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  17%|█▋        | 123/729 [00:17<50:28,  5.00s/it, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  17%|█▋        | 124/729 [00:17<50:23,  5.00s/it, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]  
Loading weights:  17%|█▋        | 124/729 [00:17<50:23,  5.00s/it, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]
Loading weights:  17%|█▋        | 125/729 [00:17<50:18,  5.00s/it, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 125/729 [00:17<50:18,  5.00s/it, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 126/729 [00:17<50:13,  5.00s/it, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]  
Loading weights:  17%|█▋        | 126/729 [00:17<50:13,  5.00s/it, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]
Loading weights:  17%|█▋        | 127/729 [00:17<50:08,  5.00s/it, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 127/729 [00:17<50:08,  5.00s/it, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 128/729 [00:17<50:03,  5.00s/it, Materializing param=model.language_model.layers.10.self_attn.k_proj.bias]          
Loading weights:  18%|█▊        | 128/729 [00:17<50:03,  5.00s/it, Materializing param=model.language_model.layers.10.self_attn.k_proj.bias]
Loading weights:  18%|█▊        | 129/729 [00:17<49:58,  5.00s/it, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 129/729 [00:17<49:58,  5.00s/it, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 130/729 [00:17<49:53,  5.00s/it, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 130/729 [00:17<49:53,  5.00s/it, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 131/729 [00:17<49:48,  5.00s/it, Materializing param=model.language_model.layers.10.self_attn.q_proj.bias]  
Loading weights:  18%|█▊        | 131/729 [00:17<49:48,  5.00s/it, Materializing param=model.language_model.layers.10.self_attn.q_proj.bias]
Loading weights:  18%|█▊        | 132/729 [00:17<49:43,  5.00s/it, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 132/729 [00:17<49:43,  5.00s/it, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 133/729 [00:17<49:38,  5.00s/it, Materializing param=model.language_model.layers.10.self_attn.v_proj.bias]  
Loading weights:  18%|█▊        | 133/729 [00:17<49:38,  5.00s/it, Materializing param=model.language_model.layers.10.self_attn.v_proj.bias]
Loading weights:  18%|█▊        | 134/729 [00:17<49:33,  5.00s/it, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 134/729 [00:17<49:33,  5.00s/it, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  19%|█▊        | 135/729 [00:17<49:28,  5.00s/it, Materializing param=model.language_model.layers.11.input_layernorm.weight] 
Loading weights:  19%|█▊        | 135/729 [00:17<49:28,  5.00s/it, Materializing param=model.language_model.layers.11.input_layernorm.weight]
Loading weights:  19%|█▊        | 136/729 [00:17<49:23,  5.00s/it, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]  
Loading weights:  19%|█▊        | 136/729 [00:17<49:23,  5.00s/it, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 137/729 [00:17<49:18,  5.00s/it, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 137/729 [00:17<49:18,  5.00s/it, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 138/729 [00:17<49:13,  5.00s/it, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]  
Loading weights:  19%|█▉        | 138/729 [00:17<49:13,  5.00s/it, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]
Loading weights:  19%|█▉        | 139/729 [00:17<49:08,  5.00s/it, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  19%|█▉        | 139/729 [00:17<49:08,  5.00s/it, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  19%|█▉        | 140/729 [00:17<49:03,  5.00s/it, Materializing param=model.language_model.layers.11.self_attn.k_proj.bias]          
Loading weights:  19%|█▉        | 140/729 [00:17<49:03,  5.00s/it, Materializing param=model.language_model.layers.11.self_attn.k_proj.bias]
Loading weights:  19%|█▉        | 141/729 [00:17<48:58,  5.00s/it, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 141/729 [00:17<48:58,  5.00s/it, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 142/729 [00:17<48:53,  5.00s/it, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 142/729 [00:17<48:53,  5.00s/it, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  20%|█▉        | 143/729 [00:17<48:48,  5.00s/it, Materializing param=model.language_model.layers.11.self_attn.q_proj.bias]  
Loading weights:  20%|█▉        | 143/729 [00:17<48:48,  5.00s/it, Materializing param=model.language_model.layers.11.self_attn.q_proj.bias]
Loading weights:  20%|█▉        | 144/729 [00:17<48:43,  5.00s/it, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 144/729 [00:17<48:43,  5.00s/it, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 145/729 [00:17<48:38,  5.00s/it, Materializing param=model.language_model.layers.11.self_attn.v_proj.bias]  
Loading weights:  20%|█▉        | 145/729 [00:17<48:38,  5.00s/it, Materializing param=model.language_model.layers.11.self_attn.v_proj.bias]
Loading weights:  20%|██        | 146/729 [00:17<48:33,  5.00s/it, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  20%|██        | 146/729 [00:17<48:33,  5.00s/it, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  20%|██        | 147/729 [00:17<48:28,  5.00s/it, Materializing param=model.language_model.layers.12.input_layernorm.weight] 
Loading weights:  20%|██        | 147/729 [00:17<48:28,  5.00s/it, Materializing param=model.language_model.layers.12.input_layernorm.weight]
Loading weights:  20%|██        | 148/729 [00:17<48:23,  5.00s/it, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]  
Loading weights:  20%|██        | 148/729 [00:17<48:23,  5.00s/it, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]
Loading weights:  20%|██        | 149/729 [00:17<00:36, 16.01it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]
Loading weights:  20%|██        | 149/729 [00:17<00:36, 16.01it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  20%|██        | 149/729 [00:17<00:36, 16.01it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  21%|██        | 150/729 [00:17<00:36, 16.01it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]  
Loading weights:  21%|██        | 150/729 [00:17<00:36, 16.01it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]
Loading weights:  21%|██        | 151/729 [00:19<00:36, 16.01it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  21%|██        | 151/729 [00:19<00:36, 16.01it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  21%|██        | 152/729 [00:19<00:36, 16.01it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.bias]          
Loading weights:  21%|██        | 152/729 [00:19<00:36, 16.01it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.bias]
Loading weights:  21%|██        | 153/729 [00:19<00:35, 16.01it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  21%|██        | 153/729 [00:19<00:35, 16.01it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  21%|██        | 154/729 [00:19<00:35, 16.01it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  21%|██        | 154/729 [00:19<00:35, 16.01it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  21%|██▏       | 155/729 [00:19<00:35, 16.01it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.bias]  
